831: 2:Answer: ACT(6,1,6,2)
831: 1:Fire Event: KNIGHT_TAKEN
------------------------------------------
832: 1:.kb....r
832: 1:.ppw.pp.
832: 1:....p..Q
832: 1:.......p
832: 1:..P.....
832: 1:........
832: 1:....PWP.
832: 1:.KB..BK.
832: 1:
832: 1:Scores: 1124
832: 1:Answer: ACT(7,5,7,7)
832: 2:.KB..BK.
832: 2:.PWP....
832: 2:........
832: 2:.....P..
832: 2:p.......
832: 2:Q..p....
832: 2:.pp.wpp.
832: 2:r....bk.
832: 2:
832: 2:Scores: 1365
832: 2:Answer: ACT(1,1,0,2)
832: 2:Fire Event: QUEEN_TAKEN
------------------------------------------
833: 1:.kb....r
833: 1:.ppw.p..
833: 1:....p..p
833: 1:.......p
833: 1:..P.....
833: 1:........
833: 1:....PWP.
833: 1:.KB..BK.
833: 1:
833: 1:Scores: 1124
833: 1:Answer: ACT(2,0,7,5)
833: 2:.KB..BK.
833: 2:.PWP....
833: 2:........
833: 2:.....P..
833: 2:p.......
833: 2:p..p....
833: 2:..p.wpp.
833: 2:r....bk.
833: 2:
833: 2:Scores: 1374
833: 2:Answer: ACT(0,0,1,0)
833: 1:Fire Event: PAWN_TAKEN
------------------------------------------
834: 1:.kb....r
834: 1:.ppw.p..
834: 1:....p..B
834: 1:.......p
834: 1:..P.....
834: 1:........
834: 1:....PWP.
834: 1:.K...BK.
834: 1:
834: 1:Scores: 1125
834: 1:Answer: ACT(7,5,6,4)
834: 2:.KB...K.
834: 2:.PWP....
834: 2:........
834: 2:.....P..
834: 2:p.......
834: 2:B..p....
834: 2:..p.wpp.
834: 2:r....bk.
834: 2:
834: 2:Scores: 1374
834: 2:Answer: ACT(0,0,0,2)
834: 2:Fire Event: BISHOP_TAKEN
------------------------------------------
835: 1:.kb.....
835: 1:.ppw.p..
835: 1:....p..r
835: 1:.......p
835: 1:..P.....
835: 1:........
835: 1:....PWP.
835: 1:.K...BK.
835: 1:
835: 1:Scores: 1125
835: 1:Answer: ACT(5,1,5,2)
835: 2:.KB...K.
835: 2:.PWP....
835: 2:........
835: 2:.....P..
835: 2:p.......
835: 2:r..p....
835: 2:..p.wpp.
835: 2:.....bk.
835: 2:
835: 2:Scores: 1379
835: 2:Answer: ACT(6,1,6,2)
------------------------------------------
836: 1:.kb.....
836: 1:.ppw.p..
836: 1:....p..r
836: 1:.......p
836: 1:..P.....
836: 1:.....W..
836: 1:....P.P.
836: 1:.K...BK.
836: 1:
836: 1:Scores: 1125
836: 1:Answer: ACT(2,3,2,5)
836: 2:.KB...K.
836: 2:.P.P....
836: 2:..W.....
836: 2:.....P..
836: 2:p.......
836: 2:r..p....
836: 2:..p.wpp.
836: 2:.....bk.
836: 2:
836: 2:Scores: 1379
836: 2:Answer: ACT(3,2,3,4)
836: 2:Fire Event: WRONG_MOVE
------------------------------------------
837: 1:.kb.....
837: 1:.ppw.p..
837: 1:....p..r
837: 1:.......p
837: 1:..P.....
837: 1:.....W..
837: 1:....P.P.
837: 1:.K...BK.
837: 1:
837: 1:Scores: 1125
837: 1:Answer: ACT(5,2,5,1)
837: 2:.KB...K.
837: 2:.P.P....
837: 2:..W.....
837: 2:.....P..
837: 2:p.......
837: 2:r..p....
837: 2:..p.wpp.
837: 2:.....bk.
837: 2:
837: 2:Scores: 1378
837: 2:Answer: ACT(6,1,6,3)
------------------------------------------
838: 1:.kb.....
838: 1:.ppw.p..
838: 1:....p..r
838: 1:.......p
838: 1:..P.....
838: 1:........
838: 1:....PWP.
838: 1:.K...BK.
838: 1:
838: 1:Scores: 1125
838: 1:Answer: ACT(5,1,4,2)
838: 2:.KB...K.
838: 2:.PWP....
838: 2:........
838: 2:.....P..
838: 2:p.......
838: 2:r..p....
838: 2:..p.wpp.
838: 2:.....bk.
838: 2:
838: 2:Scores: 1378
838: 2:Answer: ACT(4,1,3,0)
------------------------------------------
839: 1:.kb.w...
839: 1:.pp..p..
839: 1:....p..r
839: 1:.......p
839: 1:..P.....
839: 1:........
839: 1:....PWP.
839: 1:.K...BK.
839: 1:
839: 1:Scores: 1125
839: 1:Answer: ACT(6,0,7,2)
839: 2:.KB...K.
839: 2:.PWP....
839: 2:........
839: 2:.....P..
839: 2:p.......
839: 2:r..p....
839: 2:..p..pp.
839: 2:...w.bk.
839: 2:
839: 2:Scores: 1378
839: 2:Answer: ACT(2,1,2,3)
------------------------------------------
840: 1:.kb.w...
840: 1:.pp..p..
840: 1:....p..r
840: 1:.......p
840: 1:..P.....
840: 1:.......K
840: 1:....PWP.
840: 1:.K...B..
840: 1:
840: 1:Scores: 1125
840: 1:Answer: ACT(5,1,5,2)
840: 2:..B...K.
840: 2:.PWP....
840: 2:K.......
840: 2:.....P..
840: 2:p.......
840: 2:r..p....
840: 2:..p..pp.
840: 2:...w.bk.
840: 2:
840: 2:Scores: 1378
840: 2:Answer: ACT(3,0,4,0)
------------------------------------------
841: 1:.kbw....
841: 1:.pp..p..
841: 1:....p..r
841: 1:.......p
841: 1:..P.....
841: 1:.......K
841: 1:....PWP.
841: 1:.K...B..
841: 1:
841: 1:Scores: 1125
841: 1:Answer: ACT(4,1,4,2)
841: 2:..B...K.
841: 2:.PWP....
841: 2:K.......
841: 2:.....P..
841: 2:p.......
841: 2:r..p....
841: 2:..p..pp.
841: 2:....wbk.
841: 2:
841: 2:Scores: 1378
841: 2:Answer: ACT(0,2,2,2)
------------------------------------------
842: 1:.kbw....
842: 1:.pp..p..
842: 1:....p..r
842: 1:.......p
842: 1:..P.....
842: 1:....P..K
842: 1:.....WP.
842: 1:.K...B..
842: 1:
842: 1:Scores: 1125
842: 1:Answer: ACT(6,1,6,2)
842: 2:..B...K.
842: 2:.PW.....
842: 2:K..P....
842: 2:.....P..
842: 2:p.......
842: 2:r..p....
842: 2:..p..pp.
842: 2:....wbk.
842: 2:
842: 2:Scores: 1378
842: 2:Answer: ACT(2,1,2,2)
------------------------------------------
843: 1:.kbw....
843: 1:.pp.....
843: 1:....pp.r
843: 1:.......p
843: 1:..P.....
843: 1:....P..K
843: 1:.....WP.
843: 1:.K...B..
843: 1:
843: 1:Scores: 1125
843: 1:Answer: ACT(1,0,3,1)
843: 2:..B...K.
843: 2:.PW.....
843: 2:K..P....
843: 2:.....P..
843: 2:p.......
843: 2:r.pp....
843: 2:.....pp.
843: 2:....wbk.
843: 2:
843: 2:Scores: 1378
843: 2:Answer: ACT(4,0,3,1)
------------------------------------------
844: 1:.kbw....
844: 1:.pp.....
844: 1:....pp.r
844: 1:.......p
844: 1:..P.....
844: 1:....P..K
844: 1:...K.WP.
844: 1:.....B..
844: 1:
844: 1:Scores: 1125
844: 1:Answer: ACT(4,2,4,4)
844: 2:..B.....
844: 2:.PW.K...
844: 2:K..P....
844: 2:.....P..
844: 2:p.......
844: 2:r.pp....
844: 2:.....pp.
844: 2:....wbk.
844: 2:
844: 2:Scores: 1378
844: 2:Answer: ACT(5,0,4,1)
------------------------------------------
845: 1:.k.w....
845: 1:.ppb....
845: 1:....pp.r
845: 1:.......p
845: 1:..P.....
845: 1:....P..K
845: 1:...K.WP.
845: 1:.....B..
845: 1:
845: 1:Scores: 1125
845: 1:Answer: ACT(3,1,5,2)
845: 2:..B.....
845: 2:.PW.K...
845: 2:K..P....
845: 2:.....P..
845: 2:p.......
845: 2:r.pp....
845: 2:....bpp.
845: 2:....w.k.
845: 2:
845: 2:Scores: 1378
845: 2:Answer: ACT(4,1,5,2)
------------------------------------------
846: 1:.k.w....
846: 1:.ppb....
846: 1:....pp.r
846: 1:.......p
846: 1:..P.....
846: 1:....PK.K
846: 1:.....WP.
846: 1:.....B..
846: 1:
846: 1:Scores: 1125
846: 1:Answer: ACT(5,2,6,0)
846: 2:..B.....
846: 2:.PW.....
846: 2:K.KP....
846: 2:.....P..
846: 2:p.......
846: 2:r.pp....
846: 2:....bpp.
846: 2:....w.k.
846: 2:
846: 2:Scores: 1378
846: 2:Answer: ACT(4,1,3,0)
------------------------------------------
847: 1:.k.wb...
847: 1:.pp.....
847: 1:....pp.r
847: 1:.......p
847: 1:..P.....
847: 1:....PK.K
847: 1:.....WP.
847: 1:.....B..
847: 1:
847: 1:Scores: 1125
847: 1:Answer: ACT(4,2,4,4)
847: 2:..B.....
847: 2:.PW.....
847: 2:K.KP....
847: 2:.....P..
847: 2:p.......
847: 2:r.pp....
847: 2:.....pp.
847: 2:...bw.k.
847: 2:
847: 2:Scores: 1378
847: 2:Answer: ACT(0,2,0,0)
847: 1:Fire Event: WRONG_MOVE
------------------------------------------
848: 1:.k.wb...
848: 1:.pp.....
848: 1:....pp.r
848: 1:.......p
848: 1:..P.....
848: 1:....PK.K
848: 1:.....WP.
848: 1:.....B..
848: 1:
848: 1:Scores: 1124
848: 1:Answer: ACT(4,2,4,4)
848: 2:..B.....
848: 2:.PW.....
848: 2:K.KP....
848: 2:.....P..
848: 2:p.......
848: 2:r.pp....
848: 2:.....pp.
848: 2:...bw.k.
848: 2:
848: 2:Scores: 1378
848: 2:Answer: ACT(3,2,3,3)
------------------------------------------
849: 1:.k.wb...
849: 1:.pp.....
849: 1:.....p.r
849: 1:....p..p
849: 1:..P.....
849: 1:....PK.K
849: 1:.....WP.
849: 1:.....B..
849: 1:
849: 1:Scores: 1124
849: 1:Answer: ACT(5,2,4,4)
849: 2:..B.....
849: 2:.PW.....
849: 2:K.KP....
849: 2:.....P..
849: 2:p..p....
849: 2:r.p.....
849: 2:.....pp.
849: 2:...bw.k.
849: 2:
849: 2:Scores: 1378
849: 2:Answer: ACT(4,0,4,1)
849: 1:Fire Event: PAWN_TAKEN
------------------------------------------
850: 1:.k.wb...
850: 1:.pp.....
850: 1:.....p.r
850: 1:....K..p
850: 1:..P.....
850: 1:....P..K
850: 1:.....WP.
850: 1:.....B..
850: 1:
850: 1:Scores: 1125
850: 1:Answer: ACT(7,2,6,4)
850: 2:..B.....
850: 2:.PW.....
850: 2:K..P....
850: 2:.....P..
850: 2:p..K....
850: 2:r.p.....
850: 2:.....pp.
850: 2:...bw.k.
850: 2:
850: 2:Scores: 1378
850: 2:Answer: ACT(2,2,3,3)
850: 2:Fire Event: KNIGHT_TAKEN
------------------------------------------
851: 1:.k.wb...
851: 1:.pp.....
851: 1:.......r
851: 1:....p..p
851: 1:..P.....
851: 1:....P..K
851: 1:.....WP.
851: 1:.....B..
851: 1:
851: 1:Scores: 1125
851: 1:Answer: ACT(7,2,5,3)
851: 2:..B.....
851: 2:.PW.....
851: 2:K..P....
851: 2:.....P..
851: 2:p..p....
851: 2:r.......
851: 2:.....pp.
851: 2:...bw.k.
851: 2:
851: 2:Scores: 1381
851: 2:Answer: ACT(3,0,7,4)
------------------------------------------
852: 1:.k.wb...
852: 1:.pp.....
852: 1:.......r
852: 1:....p..p
852: 1:..P..K..
852: 1:....P...
852: 1:.....WP.
852: 1:.....B..
852: 1:
852: 1:Scores: 1125
852: 1:Answer: ACT(5,3,7,4)
852: 2:..B.....
852: 2:.PW.....
852: 2:...P....
852: 2:..K..P..
852: 2:p..p....
852: 2:r.......
852: 2:.....pp.
852: 2:...bw.k.
852: 2:
852: 2:Scores: 1381
852: 2:Answer: ACT(3,3,2,4)
852: 2:Fire Event: KNIGHT_TAKEN
------------------------------------------
853: 1:.k.wb...
853: 1:.pp.....
853: 1:.......r
853: 1:.......p
853: 1:..P..p..
853: 1:....P...
853: 1:.....WP.
853: 1:.....B..
853: 1:
853: 1:Scores: 1125
853: 1:Answer: ACT(4,2,5,3)
853: 2:..B.....
853: 2:.PW.....
853: 2:...P....
853: 2:..p..P..
853: 2:p.......
853: 2:r.......
853: 2:.....pp.
853: 2:...bw.k.
853: 2:
853: 2:Scores: 1384
853: 2:Answer: ACT(2,4,3,5)
853: 1:Fire Event: PAWN_TAKEN
------------------------------------------
854: 1:.k.wb...
854: 1:.pp.....
854: 1:.......r
854: 1:.......p
854: 1:..P..P..
854: 1:........
854: 1:.....WP.
854: 1:.....B..
854: 1:
854: 1:Scores: 1126
854: 1:Answer: ACT(5,1,4,2)
854: 2:..B.....
854: 2:.PW.....
854: 2:........
854: 2:..P..P..
854: 2:p.......
854: 2:r.......
854: 2:.....pp.
854: 2:...bw.k.
854: 2:
854: 2:Scores: 1384
854: 2:Answer: ACT(6,1,6,3)
------------------------------------------
855: 1:.k.wb...
855: 1:..p.....
855: 1:.......r
855: 1:.p.....p
855: 1:..P..P..
855: 1:........
855: 1:.....WP.
855: 1:.....B..
855: 1:
855: 1:Scores: 1126
855: 1:Answer: ACT(2,3,1,4)
855: 2:..B.....
855: 2:.PW.....
855: 2:........
855: 2:..P..P..
855: 2:p.....p.
855: 2:r.......
855: 2:.....p..
855: 2:...bw.k.
855: 2:
855: 2:Scores: 1384
855: 2:Answer: ACT(6,3,5,4)
855: 1:Fire Event: PAWN_TAKEN
------------------------------------------
856: 1:.k.wb...
856: 1:..p.....
856: 1:.......r
856: 1:.P.....p
856: 1:.....P..
856: 1:........
856: 1:.....WP.
856: 1:.....B..
856: 1:
856: 1:Scores: 1127
856: 1:Answer: ACT(5,3,5,5)
856: 2:..B.....
856: 2:.PW.....
856: 2:........
856: 2:..P.....
856: 2:p.....P.
856: 2:r.......
856: 2:.....p..
856: 2:...bw.k.
856: 2:
856: 2:Scores: 1384
856: 2:Answer: ACT(3,0,6,3)
856: 2:Fire Event: PAWN_TAKEN
------------------------------------------
857: 1:.k.w....
857: 1:..p.....
857: 1:.......r
857: 1:.b.....p
857: 1:.....P..
857: 1:........
857: 1:.....WP.
857: 1:.....B..
857: 1:
857: 1:Scores: 1127
857: 1:Answer: ACT(5,0,1,4)
857: 2:..B.....
857: 2:.PW.....
857: 2:........
857: 2:..P.....
857: 2:p.....b.
857: 2:r.......
857: 2:.....p..
857: 2:....w.k.
857: 2:
857: 2:Scores: 1385
857: 2:Answer: ACT(6,3,2,7)
857: 1:Fire Event: BISHOP_TAKEN
------------------------------------------
858: 1:.k.w....
858: 1:..p.....
858: 1:.......r
858: 1:.B.....p
858: 1:.....P..
858: 1:........
858: 1:.....WP.
858: 1:........
858: 1:
858: 1:Scores: 1132
858: 1:Answer: ACT(1,4,0,5)
858: 2:........
858: 2:.PW.....
858: 2:........
858: 2:..P.....
858: 2:p.....B.
858: 2:r.......
858: 2:.....p..
858: 2:....w.k.
858: 2:
858: 2:Scores: 1385
858: 2:Answer: ACT(6,0,7,2)
------------------------------------------
859: 1:...w....
859: 1:..p.....
859: 1:k......r
859: 1:.B.....p
859: 1:.....P..
859: 1:........
859: 1:.....WP.
859: 1:........
859: 1:
859: 1:Scores: 1132
859: 1:Answer: ACT(1,4,0,5)
859: 2:........
859: 2:.PW.....
859: 2:........
859: 2:..P.....
859: 2:p.....B.
859: 2:r......k
859: 2:.....p..
859: 2:....w...
859: 2:
859: 2:Scores: 1385
859: 2:Answer: ACT(7,2,6,0)
859: 1:Fire Event: KNIGHT_TAKEN
------------------------------------------
860: 1:...w....
860: 1:..p.....
860: 1:B......r
860: 1:.......p
860: 1:.....P..
860: 1:........
860: 1:.....WP.
860: 1:........
860: 1:
860: 1:Scores: 1135
860: 1:Answer: ACT(0,5,1,6)
860: 2:........
860: 2:.PW.....
860: 2:........
860: 2:..P.....
860: 2:p.......
860: 2:r......B
860: 2:.....p..
860: 2:....w...
860: 2:
860: 2:Scores: 1385
860: 2:Answer: ACT(0,2,7,2)
860: 2:Fire Event: BISHOP_TAKEN
------------------------------------------
861: 1:...w....
861: 1:..p.....
861: 1:r.......
861: 1:.......p
861: 1:.....P..
861: 1:........
861: 1:.....WP.
861: 1:........
861: 1:
861: 1:Scores: 1135
861: 1:Answer: ACT(5,1,4,1)
861: 2:........
861: 2:.PW.....
861: 2:........
861: 2:..P.....
861: 2:p.......
861: 2:.......r
861: 2:.....p..
861: 2:....w...
861: 2:
861: 2:Scores: 1390
861: 2:Answer: ACT(7,2,5,2)
------------------------------------------
862: 1:...w....
862: 1:..p.....
862: 1:r.......
862: 1:.......p
862: 1:.....P..
862: 1:........
862: 1:....W.P.
862: 1:........
862: 1:
862: 1:Scores: 1135
862: 1:Answer: ACT(4,1,3,0)
862: 2:........
862: 2:.P.W....
862: 2:........
862: 2:..P.....
862: 2:p.......
862: 2:.......r
862: 2:.....p..
862: 2:....w...
862: 2:
862: 2:Scores: 1390
862: 2:Answer: ACT(7,2,3,2)
------------------------------------------
863: 1:...w....
863: 1:..p.....
863: 1:....r...
863: 1:.......p
863: 1:.....P..
863: 1:........
863: 1:....W.P.
863: 1:........
863: 1:
863: 1:Scores: 1135
863: 1:Answer: ACT(4,1,3,2)
863: 2:........
863: 2:.P.W....
863: 2:........
863: 2:..P.....
863: 2:p.......
863: 2:...r....
863: 2:.....p..
863: 2:....w...
863: 2:
863: 2:Scores: 1390
863: 2:Answer: ACT(3,2,3,6)
------------------------------------------
864: 1:...w....
864: 1:..p.....
864: 1:....r...
864: 1:.......p
864: 1:.....P..
864: 1:...W....
864: 1:......P.
864: 1:........
864: 1:
864: 1:Scores: 1135
864: 1:Answer: ACT(3,2,4,1)
864: 2:........
864: 2:.P......
864: 2:....W...
864: 2:..P.....
864: 2:p.......
864: 2:...r....
864: 2:.....p..
864: 2:....w...
864: 2:
864: 2:Scores: 1390
864: 2:Answer: ACT(4,0,4,1)
------------------------------------------
865: 1:........
865: 1:..pw....
865: 1:....r...
865: 1:.......p
865: 1:.....P..
865: 1:...W....
865: 1:......P.
865: 1:........
865: 1:
865: 1:Scores: 1135
865: 1:Answer: ACT(5,3,5,4)
865: 2:........
865: 2:.P......
865: 2:....W...
865: 2:..P.....
865: 2:p.......
865: 2:...r....
865: 2:....wp..
865: 2:........
865: 2:
865: 2:Scores: 1390
865: 2:Answer: ACT(0,3,0,4)
------------------------------------------
866: 1:........
866: 1:..pw....
866: 1:....r...
866: 1:.....P.p
866: 1:........
866: 1:...W....
866: 1:......P.
866: 1:........
866: 1:
866: 1:Scores: 1135
866: 1:Answer: ACT(5,4,4,5)
866: 2:........
866: 2:.P......
866: 2:....W...
866: 2:........
866: 2:p.P.....
866: 2:...r....
866: 2:....wp..
866: 2:........
866: 2:
866: 2:Scores: 1390
866: 2:Answer: ACT(4,1,5,2)
------------------------------------------
867: 1:........
867: 1:..p.....
867: 1:..w.r...
867: 1:.....P.p
867: 1:........
867: 1:...W....
867: 1:......P.
867: 1:........
867: 1:
867: 1:Scores: 1135
867: 1:Answer: ACT(5,4,4,5)
867: 2:........
867: 2:.P......
867: 2:....W...
867: 2:........
867: 2:p.P.....
867: 2:...r.w..
867: 2:.....p..
867: 2:........
867: 2:
867: 2:Scores: 1390
867: 2:Answer: ACT(3,2,1,2)
867: 1:Fire Event: ROOK_TAKEN
------------------------------------------
868: 1:........
868: 1:..p.....
868: 1:..w.P...
868: 1:.......p
868: 1:........
868: 1:...W....
868: 1:......P.
868: 1:........
868: 1:
868: 1:Scores: 1140
868: 1:Answer: ACT(3,2,3,1)
868: 2:........
868: 2:.P......
868: 2:....W...
868: 2:........
868: 2:p.......
868: 2:...P.w..
868: 2:.....p..
868: 2:........
868: 2:
868: 2:Scores: 1390
868: 2:Answer: ACT(5,2,6,3)
------------------------------------------
869: 1:........
869: 1:..p.....
869: 1:....P...
869: 1:.w.....p
869: 1:........
869: 1:...W....
869: 1:......P.
869: 1:........
869: 1:
869: 1:Scores: 1140
869: 1:Answer: ACT(6,1,6,3)
869: 2:........
869: 2:.P......
869: 2:....W...
869: 2:........
869: 2:p.....w.
869: 2:...P....
869: 2:.....p..
869: 2:........
869: 2:
869: 2:Scores: 1390
869: 2:Answer: ACT(6,3,6,4)
------------------------------------------
870: 1:........
870: 1:..p.....
870: 1:....P...
870: 1:.w.....p
870: 1:......P.
870: 1:...W....
870: 1:........
870: 1:........
870: 1:
870: 1:Scores: 1140
870: 1:Answer: ACT(6,3,7,4)
870: 2:........
870: 2:........
870: 2:....W...
870: 2:.P......
870: 2:p.....w.
870: 2:...P....
870: 2:.....p..
870: 2:........
870: 2:
870: 2:Scores: 1390
870: 2:Answer: ACT(0,3,1,4)
870: 2:Fire Event: PAWN_TAKEN
------------------------------------------
871: 1:........
871: 1:..p.....
871: 1:....P...
871: 1:.w......
871: 1:......p.
871: 1:...W....
871: 1:........
871: 1:........
871: 1:
871: 1:Scores: 1140
871: 1:Answer: ACT(3,2,2,1)
871: 2:........
871: 2:........
871: 2:....W...
871: 2:.p......
871: 2:......w.
871: 2:...P....
871: 2:.....p..
871: 2:........
871: 2:
871: 2:Scores: 1391
871: 2:Answer: ACT(6,3,5,3)
------------------------------------------
872: 1:........
872: 1:..p.....
872: 1:....P...
872: 1:.w......
872: 1:......p.
872: 1:........
872: 1:..W.....
872: 1:........
872: 1:
872: 1:Scores: 1140
872: 1:Answer: ACT(2,1,2,2)
872: 2:........
872: 2:.....W..
872: 2:........
872: 2:.p......
872: 2:......w.
872: 2:...P....
872: 2:.....p..
872: 2:........
872: 2:
872: 2:Scores: 1391
872: 2:Answer: ACT(6,3,6,4)
------------------------------------------
873: 1:........
873: 1:..p.....
873: 1:....P...
873: 1:........
873: 1:.w....p.
873: 1:........
873: 1:..W.....
873: 1:........
873: 1:
873: 1:Scores: 1140
873: 1:Answer: ACT(2,1,2,0)
873: 2:........
873: 2:.....W..
873: 2:........
873: 2:.p....w.
873: 2:........
873: 2:...P....
873: 2:.....p..
873: 2:........
873: 2:
873: 2:Scores: 1391
873: 2:Answer: ACT(6,4,5,5)
------------------------------------------
874: 1:........
874: 1:..p.....
874: 1:....P...
874: 1:........
874: 1:.w....p.
874: 1:........
874: 1:........
874: 1:..W.....
874: 1:
874: 1:Scores: 1140
874: 1:Answer: ACT(2,0,1,1)
874: 2:.....W..
874: 2:........
874: 2:........
874: 2:.p....w.
874: 2:........
874: 2:...P....
874: 2:.....p..
874: 2:........
874: 2:
874: 2:Scores: 1391
874: 2:Answer: ACT(6,4,6,5)
------------------------------------------
875: 1:........
875: 1:..p.....
875: 1:....P...
875: 1:........
875: 1:......p.
875: 1:.w......
875: 1:........
875: 1:..W.....
875: 1:
875: 1:Scores: 1140
875: 1:Answer: ACT(2,0,3,0)
875: 2:.....W..
875: 2:........
875: 2:......w.
875: 2:.p......
875: 2:........
875: 2:...P....
875: 2:.....p..
875: 2:........
875: 2:
875: 2:Scores: 1391
875: 2:Answer: ACT(6,5,7,4)
------------------------------------------
876: 1:........
876: 1:..p.....
876: 1:....P...
876: 1:........
876: 1:......p.
876: 1:.w......
876: 1:........
876: 1:...W....
876: 1:
876: 1:Scores: 1140
876: 1:Answer: ACT(4,5,4,6)
876: 2:....W...
876: 2:........
876: 2:......w.
876: 2:.p......
876: 2:........
876: 2:...P....
876: 2:.....p..
876: 2:........
876: 2:
876: 2:Scores: 1391
876: 2:Answer: ACT(6,5,6,6)
------------------------------------------
877: 1:........
877: 1:..p.....
877: 1:....P...
877: 1:........
877: 1:......p.
877: 1:........
877: 1:.w......
877: 1:...W....
877: 1:
877: 1:Scores: 1140
877: 1:Answer: ACT(3,0,3,1)
877: 2:....W...
877: 2:......w.
877: 2:........
877: 2:.p......
877: 2:........
877: 2:...P....
877: 2:.....p..
877: 2:........
877: 2:
877: 2:Scores: 1391
877: 2:Answer: ACT(6,6,5,6)
------------------------------------------
878: 1:........
878: 1:..p.....
878: 1:....P...
878: 1:........
878: 1:......p.
878: 1:........
878: 1:.w.W....
878: 1:........
878: 1:
878: 1:Scores: 1140
878: 1:Answer: ACT(3,1,2,1)
878: 2:........
878: 2:....W.w.
878: 2:........
878: 2:.p......
878: 2:........
878: 2:...P....
878: 2:.....p..
878: 2:........
878: 2:
878: 2:Scores: 1391
878: 2:Answer: ACT(6,6,6,7)
------------------------------------------
879: 1:........
879: 1:..p.....
879: 1:....P...
879: 1:........
879: 1:......p.
879: 1:........
879: 1:...W....
879: 1:.w......
879: 1:
879: 1:Scores: 1140
879: 1:Answer: ACT(3,1,2,0)
879: 2:......w.
879: 2:....W...
879: 2:........
879: 2:.p......
879: 2:........
879: 2:...P....
879: 2:.....p..
879: 2:........
879: 2:
879: 2:Scores: 1391
879: 2:Answer: ACT(6,7,5,7)
------------------------------------------
880: 1:........
880: 1:..p.....
880: 1:....P...
880: 1:........
880: 1:......p.
880: 1:........
880: 1:........
880: 1:.wW.....
880: 1:
880: 1:Scores: 1140
880: 1:Answer: ACT(2,0,1,0)
880: 2:.....Ww.
880: 2:........
880: 2:........
880: 2:.p......
880: 2:........
880: 2:...P....
880: 2:.....p..
880: 2:........
880: 2:
880: 2:Scores: 1391
880: 2:Answer: ACT(6,7,5,7)
880: 2:Fire Event: KING_TAKEN
880: 1:Fire Event: GAME_OVER
880: 2:Fire Event: WIN
------------------------------------------
881: 1:........
881: 1:..p.....
881: 1:....P...
881: 1:........
881: 1:......p.
881: 1:........
881: 1:........
881: 1:..w.....
881: 1:
881: 1:Scores: 1139
881: 1:Answer: ACT(4,5,4,7)
881: 2:.....w..
881: 2:........
881: 2:........
881: 2:.p......
881: 2:........
881: 2:...P....
881: 2:.....p..
881: 2:........
881: 2:
881: 2:Scores: 1511
881: 2:Answer: ACT(5,7,6,6)
881: 1:PLAYER_GAME_OVER -> REMOVE_FROM_GAME
881: 2:PLAYER_WIN -> REMOVE_FROM_GAME
------------------------------------------
882: 1:rkbqwbkr
882: 1:pppppppp
882: 1:........
882: 1:........
882: 1:........
882: 1:........
882: 1:PPPPPPPP
882: 1:RKBQWBKR
882: 1:
882: 1:Scores: 1139
882: 1:Answer: ACT
882: 2:RKBWQBKR
882: 2:PPPPPPPP
882: 2:........
882: 2:........
882: 2:........
882: 2:........
882: 2:pppppppp
882: 2:rkbwqbkr
882: 2:
882: 2:Scores: 1511
882: 2:Answer: ACT
------------------------------------------
883: 1:........
883: 1:........
883: 1:........
883: 1:........
883: 1:........
883: 1:........
883: 1:PPPPPPPP
883: 1:RKBQWBKR
883: 1:
883: 1:Scores: 1139
883: 1:Answer: ACT(7,1,7,3)
883: 2:RKBWQBKR
883: 2:PPPPPPPP
883: 2:........
883: 2:........
883: 2:........
883: 2:........
883: 2:pppppppp
883: 2:rkbwqbkr
883: 2:
883: 2:Scores: 1511
883: 2:Answer: ACT
------------------------------------------
884: 1:rkbqwbkr
884: 1:pppppppp
884: 1:........
884: 1:........
884: 1:.......P
884: 1:........
884: 1:PPPPPPP.
884: 1:RKBQWBKR
884: 1:
884: 1:Scores: 1139
